exploring all 2x2 states...

A = solved
B = cll yellow
C = cll colour neutral
D = eg yellow
E = eg colour neutral
F = dr white yellow
G = dr colour neutral
H = tcll (including cll) yellow
I = tcll (including cll) colour neutral
J = teg (including eg) yellow
K = teg (including eg) colour neutral
L = ls (including tcll and cll) yellow
M = ls (including tcll and cll) colour neutral
N = CBL or TCBL yellow
O = CBL or TCBL colour neutral
P = eg or tcll yellow
Q = eg or tcll colour neutral

--- all ---

moves         A         B         C         D         E         F         G         H         I         J         K         L         M         N         O         P         Q
    0         0       644      3804      3883     22641      4979     14687      5828     32964     34987    188445     36908    196272    314901    844121      9067     51225
    1         0      3864     22476     23292    132744     10020     29280     34968    187812    209900    981884    200712    802960   1574466   2409798     54396    290136
    2         0     23180    129784    124270    626066     60352    175248    209804    937896    964022   2050510    783928   1795188   1784408    419856    300526   1241314
    3         0    132631    651371    687978   2057908    322424    851040   1003543   2073175   2056626    452454   1872035    873157         0         0   1330794   1952192
    4      1847    588384   1787884   1909008    832588   1380960   2066688   1907712    440864    408240       482    758160      6186         0         0   1813104    138836
    5      9992   1675728   1061152    925344      1828   1693440    535680    509328      1064         0         0     22032        12         0         0    165888        72
    6     50136   1202688     17296         0         0    201600      1152      2592         0         0         0         0         0         0         0         0         0
    7    227536     46656         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0
    8    870072         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
    9   1887748         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
   10    623800         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
   11      2644         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0

avg        8.76      5.10      4.03      3.97      2.97      4.44      3.78      3.72      2.74      2.71      1.75      2.87      1.92      1.40      0.88      3.47      2.50
tot     3673775   3673775   3673775   3673775   3673775   3673775   3673775   3673775   3673775   3673775   3673775   3673775   3673775   3673775   3673775   3673775   3673775

--- bar ---

moves         A         B         C         D         E         F         G         H         I         J         K         L         M         N         O         P         Q
    0         0       644      3804      3883     22641      4969     14657      5828     32964     34987    188445     36908    196272    303321    812237      9067     51225
    1         0      3864     22476     23292    132744      9828     28704     34968    187812    209900    981884    200712    802960   1510638   2309652     54396    290136
    2         0     22988    128704    123662    622586     57328    166404    205508    915312    942662   1964390    759748   1711100   1704426    396496    295814   1216762
    3         0    127751    627631    660198   1958384    311104    820104    966935   1978035   1954090    383444   1789037    803615         0         0   1276694   1836816
    4      1655    566140   1715660   1828766    780558   1315584   1974024   1822668    403680    376746       222    712438      4438         0         0   1729626    123446
    5      9546   1605362   1004314    878584      1472   1623052    513468    479886       582         0         0     19542         0         0         0    152788         0
    6     48156   1147588     15796         0         0    196520      1024      2592         0         0         0         0         0         0         0         0         0
    7    218988     44048         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
    8    836724         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
    9   1810272         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
   10    590696         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
   11      2348         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0

avg        8.75      5.09      4.02      3.97      2.95      4.44      3.78      3.71      2.72      2.69      1.72      2.85      1.89      1.40      0.88      3.46      2.48
tot     3518385   3518385   3518385   3518385   3518385   3518385   3518385   3518385   3518385   3518385   3518385   3518385   3518385   3518385   3518385   3518385   3518385

--- nobar ---

moves         A         B         C         D         E         F         G         H         I         J         K         L         M         N         O         P         Q
    0         0         0         0         0         0        10        30         0         0         0         0         0         0     11580     31884         0         0
    1         0         0         0         0         0       192       576         0         0         0         0         0         0     63828    100146         0         0
    2         0       192      1080       608      3480      3024      8844      4296     22584     21360     86120     24180     84088     79982     23360      4712     24552
    3         0      4880     23740     27780     99524     11320     30936     36608     95140    102536     69010     82998     69542         0         0     54100    115376
    4       192     22244     72224     80242     52030     65376     92664     85044     37184     31494       260     45722      1748         0         0     83478     15390
    5       446     70366     56838     46760       356     70388     22212     29442       482         0         0      2490        12         0         0     13100        72
    6      1980     55100      1500         0         0      5080       128         0         0         0         0         0         0         0         0         0         0
    7      8548      2608         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0
    8     33348         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
    9     77476         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
   10     33104         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
   11       296         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0

avg        8.84      5.18      4.22      4.11      3.32      4.40      3.82      3.90      3.10      3.07      2.45      3.17      2.47      1.44      0.95      3.68      2.94
tot      155390    155390    155390    155390    155390    155390    155390    155390    155390    155390    155390    155390    155390    155390    155390    155390    155390

